Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L1,Land Cloud Cover,Scene Cloud Cover L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Image Quality,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L1,Sensor Identifier,Satellite,Panchromatic Lines,Panchromatic Samples,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Panchromatic,Grid Cell Size Reflective,Grid Cell Size Thermal,Bias Parameter File Name OLI,Bias Parameter File Name TIRS,Calibration Parameter File,RLUT File Name,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L1GT_209160_20191115_20200825_02_T2,LC82091602019319LGN00,2019/11/15,T2,2, 209, 160,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-11-15 12:36:11.981338,2019-11-15 12:36:43.751337,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-34.42784252,-160.03267941,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15381,15281,7691,7641,7691,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191115113757_20191115133334.02,LT8BPF20191113051008_20191128101151.02,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.27"S,149°44'13.02"E,33°35'21.91"S,148°28'07.86"E,33°32'07.91"S,150°56'07.26"E,35°40'09.01"S,148°30'21.53"E,35°36'39.46"S,151°02'04.38"E,-34.61063, 149.73695,-33.58942, 148.46885,-33.53553, 150.93535,-35.66917, 148.50598,-35.61096, 151.03455,LC08_L1GT_209160_20191115_20200825_02_T2,LC82091602019319LGN00
LC08_L1GT_209161_20191115_20200825_02_T2,LC82091612019319LGN00,2019/11/15,T2,2, 209, 161,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-11-15 12:36:35.931682,2019-11-15 12:37:07.701681,LGN,NIGHT,-1,5,    0.000,    0.000,    0.000,9,LPGS_15.3.1c,-35.68586674,-159.35279305,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15401,15281,7701,7641,7701,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191115113757_20191115133334.02,LT8BPF20191113051008_20191128101151.02,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'37.56"S,149°20'15"E,32°08'53.92"S,148°05'43.37"E,32°06'14.36"S,150°31'23.48"E,34°13'53.62"S,148°07'17.83"E,34°11'01"S,150°36'26.68"E,-33.17710, 149.33750,-32.14831, 148.09538,-32.10399, 150.52319,-34.23156, 148.12162,-34.18361, 150.60741,LC08_L1GT_209161_20191115_20200825_02_T2,LC82091612019319LGN00
LC08_L1GT_208160_20191124_20200825_02_T2,LC82081602019328LGN00,2019/11/24,T2,2, 208, 160,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-11-24 12:29:59.527092,2019-11-24 12:30:31.297091,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-32.31367833,-160.20955492,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15781,15701,7891,7851,7891,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191124113257_20191124132745.02,LT8BPF20191113051008_20191128101151.02,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'37.80"S,151°17'13.13"E,33°31'00.23"S,150°02'21.52"E,33°33'05.08"S,152°34'28.16"E,35°38'54.17"S,149°57'45.58"E,35°41'09.28"S,152°33'48.46"E,-34.61050, 151.28698,-33.51673, 150.03931,-33.55141, 152.57449,-35.64838, 149.96266,-35.68591, 152.56346,LC08_L1GT_208160_20191124_20200825_02_T2,LC82081602019328LGN00
LC08_L1GT_208161_20191124_20200825_02_T2,LC82081612019328LGN00,2019/11/24,T2,2, 208, 161,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-11-24 12:30:23.473199,2019-11-24 12:30:55.243198,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-33.57400343,-159.57182444,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191124113257_20191124132745.02,LT8BPF20191113051008_20191128101151.02,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'38.03"S,150°53'15.40"E,32°04'45.55"S,149°39'50.76"E,32°07'13.73"S,152°09'29.88"E,34°12'48.17"S,149°34'56.10"E,34°15'28.80"S,152°08'15.36"E,-33.17723, 150.88761,-32.07932, 149.66410,-32.12048, 152.15830,-34.21338, 149.58225,-34.25800, 152.13760,LC08_L1GT_208161_20191124_20200825_02_T2,LC82081612019328LGN00
LC08_L1GT_209160_20191201_20200825_02_T2,LC82091602019335LGN00,2019/12/01,T2,2, 209, 160,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-12-01 12:36:10.40805,2019-12-01 12:36:42.178049,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-30.95119389,-160.03857934,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15381,15281,7691,7641,7691,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191201113756_20191201133332.03,LT8BPF20191128105356_20191212171039.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.99"S,149°44'15.04"E,33°35'21.91"S,148°28'07.86"E,33°32'07.91"S,150°56'07.26"E,35°40'09.01"S,148°30'21.53"E,35°36'39.46"S,151°02'04.38"E,-34.61083, 149.73751,-33.58942, 148.46885,-33.53553, 150.93535,-35.66917, 148.50598,-35.61096, 151.03455,LC08_L1GT_209160_20191201_20200825_02_T2,LC82091602019335LGN00
LC08_L1GT_209161_20191201_20200825_02_T2,LC82091612019335LGN00,2019/12/01,T2,2, 209, 161,NADIR,   0.000,2020/08/25,  -1.00,  -1.00,2019-12-01 12:36:34.358394,2019-12-01 12:37:06.128393,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-32.20978266,-159.42280113,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15401,15281,7701,7641,7701,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191201113756_20191201133332.03,LT8BPF20191128105356_20191212171039.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'38.14"S,149°20'17.30"E,32°08'53.92"S,148°05'43.37"E,32°06'14.36"S,150°31'23.48"E,34°13'53.62"S,148°07'17.83"E,34°11'01"S,150°36'26.68"E,-33.17726, 149.33814,-32.14831, 148.09538,-32.10399, 150.52319,-34.23156, 148.12162,-34.18361, 150.60741,LC08_L1GT_209161_20191201_20200825_02_T2,LC82091612019335LGN00
LC08_L1GT_208160_20191210_20200824_02_T2,LC82081602019344LGN00,2019/12/10,T2,2, 208, 160,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2019-12-10 12:29:58.894547,2019-12-10 12:30:30.664546,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-29.62989979,-159.48027180,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15781,15701,7891,7851,7891,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191210113256_20191210132745.01,LT8BPF20191128105356_20191212171039.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.02"S,151°16'56.57"E,33°30'59.98"S,150°02'09.89"E,33°33'05.04"S,152°34'16.54"E,35°38'53.84"S,149°57'33.66"E,35°41'09.24"S,152°33'36.50"E,-34.61056, 151.28238,-33.51666, 150.03608,-33.55140, 152.57126,-35.64829, 149.95935,-35.68590, 152.56014,LC08_L1GT_208160_20191210_20200824_02_T2,LC82081602019344LGN00
LC08_L1GT_208161_20191210_20200824_02_T2,LC82081612019344LGN00,2019/12/10,T2,2, 208, 161,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2019-12-10 12:30:22.840654,2019-12-10 12:30:54.610654,LGN,NIGHT,-1,5,    0.000,    0.000,    0.000,9,LPGS_15.3.1c,-30.88123046,-158.88049791,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191210113256_20191210132745.01,LT8BPF20191128105356_20191212171039.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'38.03"S,150°52'59.09"E,32°04'45.26"S,149°39'39.35"E,32°07'13.66"S,152°09'18.43"E,34°12'47.84"S,149°34'44.36"E,34°15'28.73"S,152°08'03.66"E,-33.17723, 150.88308,-32.07924, 149.66093,-32.12046, 152.15512,-34.21329, 149.57899,-34.25798, 152.13435,LC08_L1GT_208161_20191210_20200824_02_T2,LC82081612019344LGN00
LC08_L1GT_209160_20191217_20201023_02_T2,LC82091602019351LGN01,2019/12/17,T2,2, 209, 160,NADIR,   0.000,2020/10/23,  -1.00,  -1.00,2019-12-17 12:36:08.538718,2019-12-17 12:36:40.308717,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1,-28.96514805,-158.81136821,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15381,15281,7691,7641,7691,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191217113906_20191217133330.01,LT8BPF20191212171039_20191212193131.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.52"S,149°44'10.25"E,33°35'21.91"S,148°28'07.86"E,33°32'07.91"S,150°56'07.26"E,35°40'09.01"S,148°30'21.53"E,35°36'39.46"S,151°02'04.38"E,-34.61070, 149.73618,-33.58942, 148.46885,-33.53553, 150.93535,-35.66917, 148.50598,-35.61096, 151.03455,LC08_L1GT_209160_20191217_20201023_02_T2,LC82091602019351LGN01
LC08_L1GT_209161_20191217_20201023_02_T2,LC82091612019351LGN01,2019/12/17,T2,2, 209, 161,NADIR,   0.000,2020/10/23,  -1.00,  -1.00,2019-12-17 12:36:32.489061,2019-12-17 12:37:04.259061,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1,-30.20805134,-158.21488467,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15401,15281,7701,7641,7701,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191217113906_20191217133330.01,LT8BPF20191212171039_20191212193131.01,LC08CPF_20191001_20191219_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'37.52"S,149°20'12.98"E,32°08'53.92"S,148°05'43.37"E,32°06'14.36"S,150°31'23.48"E,34°13'53.62"S,148°07'17.83"E,34°11'01"S,150°36'26.68"E,-33.17709, 149.33694,-32.14831, 148.09538,-32.10399, 150.52319,-34.23156, 148.12162,-34.18361, 150.60741,LC08_L1GT_209161_20191217_20201023_02_T2,LC82091612019351LGN01
LC08_L1GT_208160_20191226_20200824_02_T2,LC82081602019360LGN00,2019/12/26,T2,2, 208, 160,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2019-12-26 12:29:55.443061,2019-12-26 12:30:27.21306,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-28.61271660,-157.70752206,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191226113252_20191226132741.01,LT8BPF20191222032639_20200101011239.01,LC08CPF_20191220_20191231_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.95"S,151°17'08.45"E,33°31'00.23"S,150°02'21.52"E,33°33'05.08"S,152°34'28.16"E,35°39'03.89"S,149°57'45.22"E,35°41'19.03"S,152°33'48.38"E,-34.61082, 151.28568,-33.51673, 150.03931,-33.55141, 152.57449,-35.65108, 149.96256,-35.68862, 152.56344,LC08_L1GT_208160_20191226_20200824_02_T2,LC82081602019360LGN00
LC08_L1GT_208161_20191226_20200824_02_T2,LC82081612019360LGN00,2019/12/26,T2,2, 208, 161,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2019-12-26 12:30:19.393404,2019-12-26 12:30:51.163403,LGN,NIGHT,-1,5,    0.000,    0.000,    0.000,9,LPGS_15.3.1c,-29.84082848,-157.10393313,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20191226113252_20191226132741.01,LT8BPF20191222032639_20200101011239.01,LC08CPF_20191220_20191231_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'37.81"S,150°53'11.22"E,32°04'45.55"S,149°39'50.76"E,32°07'13.73"S,152°09'29.88"E,34°12'48.17"S,149°34'56.10"E,34°15'28.80"S,152°08'15.36"E,-33.17717, 150.88645,-32.07932, 149.66410,-32.12048, 152.15830,-34.21338, 149.58225,-34.25800, 152.13760,LC08_L1GT_208161_20191226_20200824_02_T2,LC82081612019360LGN00
LC08_L1GT_209160_20200102_20200824_02_T2,LC82091602020002LGN00,2020/01/02,T2,2, 209, 160,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2020-01-02 12:36:03.867771,2020-01-02 12:36:35.637771,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-28.74195444,-156.69642366,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15381,15281,7691,7641,7691,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200102113813_20200102133326.01,LT8BPF20200101033839_20200111055053.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'39.31"S,149°44'36.20"E,33°35'21.62"S,148°28'31.12"E,33°32'07.19"S,150°56'30.48"E,35°40'08.69"S,148°30'45.40"E,35°36'38.66"S,151°02'28.18"E,-34.61092, 149.74339,-33.58934, 148.47531,-33.53533, 150.94180,-35.66908, 148.51261,-35.61074, 151.04116,LC08_L1GT_209160_20200102_20200824_02_T2,LC82091602020002LGN00
LC08_L1GT_209161_20200102_20200824_02_T2,LC82091612020002LGN00,2020/01/02,T2,2, 209, 161,NADIR,   0.000,2020/08/24,  -1.00,  -1.00,2020-01-02 12:36:27.826587,2020-01-02 12:36:59.596586,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-29.95643884,-156.07825655,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15401,15281,7701,7641,7701,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200102113813_20200102133326.01,LT8BPF20200101033839_20200111055053.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'36.44"S,149°20'38.62"E,32°08'53.70"S,148°06'06.26"E,32°06'13.75"S,150°31'46.34"E,34°13'53.40"S,148°07'41.30"E,34°11'00.31"S,150°36'50.08"E,-33.17679, 149.34406,-32.14825, 148.10174,-32.10382, 150.52954,-34.23150, 148.12814,-34.18342, 150.61391,LC08_L1GT_209161_20200102_20200824_02_T2,LC82091612020002LGN00
LC08_L1GT_208160_20200111_20200823_02_T2,LC82081602020011LGN00,2020/01/11,T2,2, 208, 160,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-11 12:29:51.710565,2020-01-11 12:30:23.480564,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-29.43301378,-155.26958082,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200111113249_20200111132738.01,LT8BPF20200111081111_20200125110521.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.92"S,151°17'10.86"E,33°31'00.23"S,150°02'21.52"E,33°33'05.08"S,152°34'28.16"E,35°39'03.89"S,149°57'45.22"E,35°41'19.03"S,152°33'48.38"E,-34.61081, 151.28635,-33.51673, 150.03931,-33.55141, 152.57449,-35.65108, 149.96256,-35.68862, 152.56344,LC08_L1GT_208160_20200111_20200823_02_T2,LC82081602020011LGN00
LC08_L1GT_208161_20200111_20200823_02_T2,LC82081612020011LGN00,2020/01/11,T2,2, 208, 161,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-11 12:30:15.665144,2020-01-11 12:30:47.435143,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-30.62679934,-154.62137440,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200111113249_20200111132738.01,LT8BPF20200111081111_20200125110521.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'36.73"S,150°53'13.56"E,32°04'45.55"S,149°39'50.76"E,32°07'13.73"S,152°09'29.88"E,34°12'48.17"S,149°34'56.10"E,34°15'28.80"S,152°08'15.36"E,-33.17687, 150.88710,-32.07932, 149.66410,-32.12048, 152.15830,-34.21338, 149.58225,-34.25800, 152.13760,LC08_L1GT_208161_20200111_20200823_02_T2,LC82081612020011LGN00
LC08_L1GT_209160_20200118_20200823_02_T2,LC82091602020018LGN00,2020/01/18,T2,2, 209, 160,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-18 12:36:00.868003,2020-01-18 12:36:32.638002,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-30.36713034,-154.08784181,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15381,15281,7691,7641,7691,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200118113746_20200118133323.01,LT8BPF20200111081111_20200125110521.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'38.23"S,149°44'23.64"E,33°35'21.77"S,148°28'19.49"E,33°32'07.55"S,150°56'18.89"E,35°40'08.87"S,148°30'33.44"E,35°36'39.06"S,151°02'16.30"E,-34.61062, 149.73990,-33.58938, 148.47208,-33.53543, 150.93858,-35.66913, 148.50929,-35.61085, 151.03786,LC08_L1GT_209160_20200118_20200823_02_T2,LC82091602020018LGN00
LC08_L1GT_209161_20200118_20200823_02_T2,LC82091612020018LGN00,2020/01/18,T2,2, 209, 161,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-18 12:36:24.81411,2020-01-18 12:36:56.58411,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-31.54284215,-153.40694635,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15401,15281,7701,7641,7701,7641,UTM,55,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200118113746_20200118133323.01,LT8BPF20200111081111_20200125110521.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'37.92"S,149°20'26.95"E,32°08'53.81"S,148°05'54.82"E,32°06'14.08"S,150°31'34.93"E,34°13'53.51"S,148°07'29.57"E,34°11'00.64"S,150°36'38.38"E,-33.17720, 149.34082,-32.14828, 148.09856,-32.10391, 150.52637,-34.23153, 148.12488,-34.18351, 150.61066,LC08_L1GT_209161_20200118_20200823_02_T2,LC82091612020018LGN00
LC08_L1GT_208160_20200127_20200823_02_T2,LC82081602020027LGN00,2020/01/27,T2,2, 208, 160,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-27 12:29:47.288182,2020-01-27 12:30:19.058181,LGN,NIGHT,-1,5,,,,9,LPGS_15.3.1c,-32.04606472,-152.51916855,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15781,15701,7891,7851,7891,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200127113244_20200127132733.01,LT8BPF20200125111337_20200209165113.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,34°36'37.76"S,151°17'06.72"E,33°31'00.23"S,150°02'21.52"E,33°33'05.08"S,152°34'28.16"E,35°38'54.17"S,149°57'45.58"E,35°41'09.28"S,152°33'48.46"E,-34.61049, 151.28520,-33.51673, 150.03931,-33.55141, 152.57449,-35.64838, 149.96266,-35.68591, 152.56346,LC08_L1GT_208160_20200127_20200823_02_T2,LC82081602020027LGN00
LC08_L1GT_208161_20200127_20200823_02_T2,LC82081612020027LGN00,2020/01/27,T2,2, 208, 161,NADIR,   0.000,2020/08/23,  -1.00,  -1.00,2020-01-27 12:30:11.238525,2020-01-27 12:30:43.008524,LGN,NIGHT,-1,5,    0.000,    0.000,    0.000,9,LPGS_15.3.1c,-33.19770854,-151.78297428,FINAL,OLI_TIRS_L1GT,OLI_TIRS,8,15801,15701,7901,7851,7901,7851,UTM,56,WGS84,WGS84,15.00,30.00,30.00,LO8BPF20200127113244_20200127132733.01,LT8BPF20200125111337_20200209165113.01,LC08CPF_20191231_20200331_02.01,LC08RLUT_20150303_20431231_02_01.h5,33°10'36.59"S,150°53'10.10"E,32°04'45.55"S,149°39'50.76"E,32°07'13.73"S,152°09'29.88"E,34°12'48.17"S,149°34'56.10"E,34°15'28.80"S,152°08'15.36"E,-33.17683, 150.88614,-32.07932, 149.66410,-32.12048, 152.15830,-34.21338, 149.58225,-34.25800, 152.13760,LC08_L1GT_208161_20200127_20200823_02_T2,LC82081612020027LGN00
